date,open,close,high,low,volume
2022-04-11,0.568181818181818,0.580645161290323,0.539007092198582,0.6198347107438017,0.21528081729617574
2022-04-12,0.5530303030303032,0.580645161290323,0.5319148936170213,0.5950413223140502,0.21879419587523447
2022-04-13,0.5530303030303032,0.5887096774193551,0.539007092198582,0.6280991735537188,0.13893482200386498
2022-04-14,0.568181818181818,0.5725806451612901,0.5319148936170213,0.6198347107438017,0.08969362614950661
2022-04-15,0.5378787878787877,0.5645161290322581,0.5248226950354611,0.6198347107438017,0.1352604375622587
2022-04-18,0.5303030303030303,0.532258064516129,0.5106382978723408,0.5785123966942151,0.12462328907513726
2022-04-19,0.5075757575757575,0.5403225806451618,0.48226950354609965,0.5619834710743807,0.09959572629124681
2022-04-20,0.5075757575757575,0.548387096774194,0.4964539007092199,0.5785123966942151,0.08657728490163386
2022-04-21,0.5227272727272729,0.580645161290323,0.5319148936170213,0.5950413223140502,0.27305628628961714
2022-04-22,0.5378787878787877,0.6290322580645162,0.5602836879432623,0.6198347107438017,0.33436697037447444
2022-04-25,0.5833333333333336,0.556451612903226,0.5673758865248232,0.6115702479338845,0.41660249242558617
2022-04-26,0.5303030303030303,0.6048387096774193,0.5460992907801421,0.5950413223140502,0.3073070075642791
2022-04-27,0.568181818181818,0.524193548387097,0.5460992907801421,0.5537190082644627,0.3273988988433169
2022-04-28,0.5,0.5725806451612901,0.5035460992907801,0.5702479338842978,0.23889217812589042
2022-04-29,0.5378787878787877,0.580645161290323,0.5248226950354611,0.5867768595041322,0.20648575756446863
2022-05-05,0.5530303030303032,0.556451612903226,0.5248226950354611,0.5867768595041322,0.18248902272963582
2022-05-06,0.5227272727272729,0.548387096774194,0.5035460992907801,0.5785123966942151,0.11054975795590832
2022-05-09,0.5151515151515155,0.5645161290322581,0.5035460992907801,0.5785123966942151,0.10277242123299563
2022-05-10,0.5303030303030303,0.5403225806451618,0.5035460992907801,0.5867768595041322,0.13598622358698179
2022-05-11,0.5151515151515155,0.48387096774193583,0.48226950354609965,0.5371900826446284,0.2969298116363236
2022-05-12,0.46212121212121227,0.47580645161290375,0.4326241134751775,0.5206611570247933,0.08593281764454899
2022-05-13,0.46212121212121227,0.5161290322580648,0.45390070921985853,0.5289256198347112,0.11698593046213188
2022-05-16,0.4924242424242426,0.5,0.45390070921985853,0.5289256198347112,0.1083070409761649
2022-05-17,0.4848484848484852,0.48387096774193583,0.4468085106382984,0.5289256198347112,0.15891792296957966
2022-05-18,0.46212121212121227,0.45161290322580677,0.4326241134751775,0.4958677685950418,0.16813717717281765
2022-05-19,0.42424242424242453,0.4435483870967747,0.3971631205673762,0.4793388429752067,0.11066185912932265
2022-05-20,0.43181818181818193,0.45967741935483886,0.4042553191489363,0.4793388429752067,0.182981153017389
2022-05-23,0.43181818181818193,0.45161290322580677,0.41134751773049644,0.504132231404959,0.11477513522841573
2022-05-24,0.43939393939393934,0.4919354838709679,0.4397163120567376,0.504132231404959,0.18609816351392752
2022-05-25,0.46969696969696967,0.48387096774193583,0.4397163120567376,0.5289256198347112,0.09363749236164358
2022-05-26,0.46212121212121227,0.47580645161290375,0.4326241134751775,0.5123966942148761,0.13352090964844782
2022-05-27,0.46212121212121227,0.4919354838709679,0.4326241134751775,0.5206611570247933,0.06602250505335819
2022-05-30,0.46969696969696967,0.47580645161290375,0.4468085106382984,0.5206611570247933,0.1002205689938003
2022-05-31,0.44696969696969674,0.48387096774193583,0.4397163120567376,0.5123966942148761,0.193772155909261
2022-06-01,0.45454545454545486,0.47580645161290375,0.4326241134751775,0.5123966942148761,0.08125539322680925
2022-06-02,0.44696969696969674,0.45967741935483886,0.41843971631205723,0.504132231404959,0.09348399178926918
2022-06-06,0.43939393939393934,0.4354838709677419,0.41134751773049644,0.4710743801652895,0.23832235635782947
2022-06-07,0.41666666666666646,0.4435483870967747,0.4042553191489363,0.4793388429752067,0.12901705214260922
2022-06-08,0.43181818181818193,0.46774193548387094,0.41134751773049644,0.4958677685950418,0.11518545441605299
2022-06-09,0.43939393939393934,0.48387096774193583,0.4326241134751775,0.504132231404959,0.16141795089706365
2022-06-10,0.46212121212121227,0.5080645161290328,0.4468085106382984,0.5289256198347112,0.20726156032293575
2022-06-13,0.47727272727272707,0.4919354838709679,0.4468085106382984,0.5123966942148761,0.17039432444781047
2022-06-14,0.46212121212121227,0.532258064516129,0.4751773049645395,0.5289256198347112,0.16929008942304546
2022-06-15,0.5075757575757575,0.5403225806451618,0.5035460992907801,0.5702479338842978,0.24105442250284947
2022-06-16,0.5151515151515155,0.5161290322580648,0.48226950354609965,0.5619834710743807,0.15210394543823882
2022-06-17,0.4924242424242426,0.556451612903226,0.4893617021276598,0.5619834710743807,0.12270044970578585
2022-06-20,0.5303030303030303,0.5161290322580648,0.4893617021276598,0.5702479338842978,0.12810669198623756
2022-06-21,0.5,0.5645161290322581,0.5035460992907801,0.5702479338842978,0.1513523549237974
2022-06-22,0.5303030303030303,0.556451612903226,0.517730496453901,0.6033057851239673,0.09809022007817775
2022-06-23,0.5378787878787877,0.5725806451612901,0.5106382978723408,0.6115702479338845,0.11701121633468177
2022-06-24,0.5378787878787877,0.548387096774194,0.5106382978723408,0.5867768595041322,0.12552107503980994
2022-06-27,0.5227272727272729,0.524193548387097,0.4893617021276598,0.5702479338842978,0.17370816684045734
2022-06-28,0.5,0.5403225806451618,0.48226950354609965,0.5619834710743807,0.11226065072099159
2022-06-29,0.5151515151515155,0.5725806451612901,0.5035460992907801,0.5867768595041322,0.1575632757174596
2022-06-30,0.5378787878787877,0.5725806451612901,0.5106382978723408,0.6033057851239673,0.11993217943203735
2022-07-01,0.5454545454545452,0.5725806451612901,0.5106382978723408,0.6033057851239673,0.07606735128513689
2022-07-04,0.5454545454545452,0.5725806451612901,0.517730496453901,0.6115702479338845,0.07169625775253055
2022-07-05,0.5530303030303032,0.5967741935483871,0.5319148936170213,0.6280991735537188,0.14555617622247444
2022-07-06,0.568181818181818,0.580645161290323,0.5319148936170213,0.6198347107438017,0.11844565278762542
2022-07-07,0.5530303030303032,0.5645161290322581,0.517730496453901,0.6198347107438017,0.10302744541263653
2022-07-08,0.5454545454545452,0.5725806451612901,0.5106382978723408,0.6033057851239673,0.10345707373851555
2022-07-11,0.5454545454545452,0.5887096774193551,0.5248226950354611,0.6115702479338845,0.2751972249027833
2022-07-12,0.3560606060606058,0.3629032258064517,0.33333333333333376,0.4049586776859506,0.25653403293744714
2022-07-13,0.3484848484848484,0.2903225806451615,0.31914893617021284,0.3305785123966945,0.28273115022464057
2022-07-14,0.28030303030303033,0.25000000000000033,0.2553191489361704,0.25619834710743844,0.2864333489238618
2022-07-15,0.23484848484848517,0.2177419354838713,0.22695035460992927,0.2644628099173556,0.16093701687664175
2022-07-18,0.21969696969696967,0.25000000000000033,0.2198581560283691,0.2727272727272728,0.11864669326711073
2022-07-19,0.23484848484848517,0.2661290322580645,0.2482269503546103,0.28099173553719,0.11630319774999004
2022-07-20,0.26515151515151547,0.30645161290322637,0.27659574468085146,0.3140495867768594,0.10439641074459524
2022-07-21,0.30303030303030326,0.2661290322580645,0.27659574468085146,0.3140495867768594,0.08993679795549586
2022-07-22,0.2575757575757574,0.2822580645161294,0.26241134751773054,0.3140495867768594,0.08510314441228668
2022-07-25,0.27272727272727293,0.30645161290322637,0.2695035460992913,0.32231404958677734,0.07261451645848771
2022-07-26,0.2954545454545458,0.2903225806451615,0.27659574468085146,0.3388429752066117,0.0793921503500489
2022-07-27,0.28030303030303033,0.2661290322580645,0.26241134751773054,0.3140495867768594,0.06700747329361684
2022-07-28,0.2575757575757574,0.2661290322580645,0.2553191489361704,0.3140495867768594,0.060824821684910345
2022-07-29,0.26515151515151547,0.2580645161290324,0.2553191489361704,0.2975206611570251,0.08452491861981717
2022-08-01,0.2424242424242426,0.25000000000000033,0.24113475177305016,0.28925619834710786,0.07476487004570856
2022-08-02,0.23484848484848517,0.23387096774193547,0.2198581560283691,0.2644628099173556,0.12193499603884655
2022-08-03,0.21969696969696967,0.20967741935483922,0.21276595744680898,0.25619834710743844,0.08278575666977821
2022-08-04,0.21969696969696967,0.25000000000000033,0.22695035460992927,0.25619834710743844,0.12755242671133177
2022-08-05,0.25,0.2661290322580645,0.24113475177305016,0.28925619834710786,0.0636889805325976
2022-08-08,0.2575757575757574,0.23387096774193547,0.2340425531914894,0.2727272727272728,0.0705426509798958
2022-08-09,0.2272727272727271,0.22580645161290339,0.2198581560283691,0.2727272727272728,0.022573368280514667
2022-08-10,0.21969696969696967,0.2177419354838713,0.20567375886524822,0.25619834710743844,0.031406338623952965
2022-08-11,0.21969696969696967,0.24193548387096828,0.2198581560283691,0.2644628099173556,0.093978851641067
2022-08-12,0.23484848484848517,0.24193548387096828,0.2198581560283691,0.2727272727272728,0.05351440519842438
2022-08-15,0.2272727272727271,0.22580645161290339,0.21276595744680898,0.2644628099173556,0.0603502566472593
2022-08-16,0.21969696969696967,0.2177419354838713,0.20567375886524822,0.2644628099173556,0.07032892409330073
2022-08-17,0.21969696969696967,0.22580645161290339,0.20567375886524822,0.25619834710743844,0.11526384041876771
2022-08-18,0.21969696969696967,0.20967741935483922,0.1985815602836881,0.25619834710743844,0.04881340038018783
2022-08-19,0.21212121212121227,0.2177419354838713,0.20567375886524822,0.25619834710743844,0.047376512374352225
2022-08-22,0.21212121212121227,0.2177419354838713,0.20567375886524822,0.25619834710743844,0.04307251455881222
2022-08-23,0.21212121212121227,0.20967741935483922,0.1985815602836881,0.25619834710743844,0.04702985774068222
2022-08-24,0.21212121212121227,0.20967741935483922,0.1985815602836881,0.25619834710743844,0.05107939346458459
2022-08-25,0.21212121212121227,0.22580645161290339,0.1985815602836881,0.25619834710743844,0.057396223365078346
2022-08-26,0.21969696969696967,0.23387096774193547,0.20567375886524822,0.2644628099173556,0.03883282527216407
2022-08-29,0.21969696969696967,0.2177419354838713,0.20567375886524822,0.25619834710743844,0.04368717800937848
2022-08-30,0.21969696969696967,0.24193548387096828,0.21276595744680898,0.2644628099173556,0.0751440641156397
2022-08-31,0.2272727272727271,0.2580645161290324,0.22695035460992927,0.2727272727272728,0.20173181740085958
2022-09-01,0.23484848484848517,0.24193548387096828,0.2198581560283691,0.28099173553719,0.04650313983268481
2022-09-02,0.2272727272727271,0.23387096774193547,0.2198581560283691,0.2727272727272728,0.0708597858838978
2022-09-05,0.2272727272727271,0.24193548387096828,0.21276595744680898,0.2644628099173556,0.06694181211409841
2022-09-06,0.23484848484848517,0.24193548387096828,0.22695035460992927,0.2727272727272728,0.1262553530415608
2022-09-07,0.23484848484848517,0.23387096774193547,0.21276595744680898,0.2727272727272728,0.05986901934194356
2022-09-08,0.23484848484848517,0.23387096774193547,0.21276595744680898,0.2727272727272728,0.04951822234209837
2022-09-09,0.23484848484848517,0.24193548387096828,0.22695035460992927,0.28099173553719,0.10423161280992493
2022-09-13,0.2424242424242426,0.2580645161290324,0.2340425531914894,0.28925619834710786,0.1495502866320258
2022-09-14,0.23484848484848517,0.24193548387096828,0.22695035460992927,0.28925619834710786,0.06048430857034079
2022-09-15,0.2424242424242426,0.2661290322580645,0.24113475177305016,0.28925619834710786,0.24233946587183108
2022-09-16,0.2575757575757574,0.24193548387096828,0.24113475177305016,0.28925619834710786,0.18502885679943754
2022-09-19,0.2424242424242426,0.2580645161290324,0.2340425531914894,0.28925619834710786,0.15874775487038892
2022-09-20,0.2575757575757574,0.25000000000000033,0.2340425531914894,0.28925619834710786,0.08980527340652979
2022-09-21,0.2424242424242426,0.25000000000000033,0.2340425531914894,0.28099173553719,0.09923077346898121
2022-09-22,0.23484848484848517,0.2661290322580645,0.24113475177305016,0.28099173553719,0.228513187762313
2022-09-23,0.25,0.2741935483870973,0.2482269503546103,0.2975206611570251,0.22395749482431693
2022-09-26,0.2575757575757574,0.23387096774193547,0.24113475177305016,0.28099173553719,0.20522879332190927
2022-09-27,0.2272727272727271,0.22580645161290339,0.21276595744680898,0.2644628099173556,0.1317706899311791
2022-09-28,0.21969696969696967,0.23387096774193547,0.21276595744680898,0.2644628099173556,0.12220857215544423
2022-09-29,0.23484848484848517,0.2177419354838713,0.21276595744680898,0.2644628099173556,0.11746242944645603
2022-09-30,0.21969696969696967,0.23387096774193547,0.21276595744680898,0.2644628099173556,0.0992454322388506
2022-10-10,0.2272727272727271,0.24193548387096828,0.22695035460992927,0.2644628099173556,0.2609117481902359
2022-10-11,0.23484848484848517,0.25000000000000033,0.22695035460992927,0.2727272727272728,0.14904257558832593
2022-10-12,0.2424242424242426,0.2741935483870973,0.24113475177305016,0.28925619834710786,0.20173179212711842
2022-10-13,0.2575757575757574,0.23387096774193547,0.2340425531914894,0.2727272727272728,0.2126456759484818
2022-10-14,0.2272727272727271,0.22580645161290339,0.21276595744680898,0.2644628099173556,0.20550276067602
2022-10-17,0.21969696969696967,0.23387096774193547,0.22695035460992927,0.2644628099173556,0.19871446126569178
2022-10-18,0.23484848484848517,0.23387096774193547,0.21276595744680898,0.2727272727272728,0.09467121364858855
2022-10-19,0.21969696969696967,0.22580645161290339,0.21276595744680898,0.2727272727272728,0.10941532081046416
2022-10-20,0.2272727272727271,0.23387096774193547,0.21276595744680898,0.2727272727272728,0.11281939045903128
2022-10-21,0.2272727272727271,0.23387096774193547,0.21276595744680898,0.2727272727272728,0.12629956894623512
2022-10-24,0.2272727272727271,0.24193548387096828,0.21276595744680898,0.2644628099173556,0.34229145081838647
2022-10-25,0.2272727272727271,0.22580645161290339,0.21276595744680898,0.2727272727272728,0.14789292365070697
2022-10-26,0.21969696969696967,0.17741935483871016,0.20567375886524822,0.223140495867769,0.37488317844995034
2022-10-27,0.17424242424242453,0.15322580645161318,0.16312056737588682,0.19008264462809954,0.20397385097864223
2022-10-28,0.15909090909090903,0.15322580645161318,0.14893617021276592,0.19008264462809954,0.17443559565835542
2022-10-31,0.15151515151515163,0.07258064516129091,0.1418439716312058,0.10743801652892554,0.2567695842050036
2022-11-01,0.07575757575757615,0.016129032258064887,0.0709219858156032,0.0,0.5895377629878091
2022-11-02,0.0,0.0080645161290328,0.007092198581560761,0.0,0.2884950290847686
2022-11-03,0.0,0.0,0.0,0.02479338842975227,0.09783453878126683
2022-11-04,0.0,0.02419354838709697,0.04255319148936205,0.03305785123966945,0.28145545813988604
2022-11-07,0.030303030303030325,0.016129032258064887,0.021276595744681024,0.04132231404958663,0.1843810149924338
2022-11-08,0.022727272727272912,0.02419354838709697,0.021276595744681024,0.04958677685950454,0.0677120546495116
2022-11-09,0.030303030303030325,0.03225806451612905,0.03546099290780192,0.057851239669421725,0.07802803757639179
2022-11-10,0.030303030303030325,0.04032258064516186,0.03546099290780192,0.057851239669421725,0.08361070371244468
2022-11-11,0.05303030303030323,0.07258064516129091,0.0709219858156032,0.082644628099174,0.21952058846974523
2022-11-14,0.08333333333333355,0.07258064516129091,0.09219858156028424,0.11570247933884345,0.21343441886241982
2022-11-15,0.08333333333333355,0.08870967741935508,0.08510638297872347,0.11570247933884345,0.09778072997540006
2022-11-16,0.09090909090909097,0.080645161290323,0.08510638297872347,0.12396694214876063,0.05417140823112169
2022-11-17,0.08333333333333355,0.08870967741935508,0.07801418439716334,0.10743801652892554,0.10966712208263311
2022-11-18,0.09090909090909097,0.08870967741935508,0.09219858156028424,0.12396694214876063,0.12015722895466947
2022-11-21,0.09090909090909097,0.09677419354838716,0.09219858156028424,0.11570247933884345,0.12215390505332785
2022-11-22,0.09848484848484838,0.13709677419354901,0.13475177304964564,0.1322314049586778,0.21286856507172006
2022-11-23,0.1363636363636368,0.16129032258064527,0.16312056737588682,0.17355371900826444,0.2642605188931577
2022-11-24,0.16666666666666644,0.15322580645161318,0.1560283687943267,0.19008264462809954,0.08256732886732847
2022-11-25,0.15151515151515163,0.20967741935483922,0.19148936170212796,0.1983471074380167,0.3135289224353433
2022-11-28,0.18181818181818193,0.1451612903225811,0.17021276595744694,0.17355371900826444,0.23558642333041288
2022-11-29,0.15151515151515163,0.20967741935483922,0.1985815602836881,0.19008264462809954,0.35585758631020514
2022-11-30,0.18939393939393936,0.19354838709677433,0.19148936170212796,0.223140495867769,0.2552546256127429
2022-12-01,0.20454545454545486,0.15322580645161318,0.19148936170212796,0.19008264462809954,0.29622444679445303
2022-12-02,0.15151515151515163,0.1451612903225811,0.1418439716312058,0.18181818181818235,0.14174097862655313
2022-12-05,0.15909090909090903,0.19354838709677433,0.18439716312056784,0.1983471074380167,0.29321517825645455
2022-12-06,0.18939393939393936,0.2016129032258064,0.18439716312056784,0.23140495867768615,0.20224977745207226
2022-12-07,0.19696969696969677,0.18548387096774224,0.18439716312056784,0.223140495867769,0.1644243129548294
2022-12-08,0.18181818181818193,0.19354838709677433,0.17730496453900707,0.223140495867769,0.13840739744206487
2022-12-09,0.18939393939393936,0.19354838709677433,0.18439716312056784,0.23140495867768615,0.19895289373973982
2022-12-12,0.18939393939393936,0.16935483870967735,0.17021276595744694,0.21487603305785108,0.13851604925528646
2022-12-13,0.17424242424242453,0.19354838709677433,0.17730496453900707,0.21487603305785108,0.10552416248002933
2022-12-14,0.18939393939393936,0.18548387096774224,0.17730496453900707,0.21487603305785108,0.13932200358695043
2022-12-15,0.17424242424242453,0.16129032258064527,0.16312056737588682,0.1983471074380167,0.12092129256584529
2022-12-16,0.15909090909090903,0.18548387096774224,0.16312056737588682,0.19008264462809954,0.14004160967648652
2022-12-19,0.17424242424242453,0.16129032258064527,0.17730496453900707,0.1983471074380167,0.10624208837125347
2022-12-20,0.15151515151515163,0.13709677419354901,0.14893617021276592,0.18181818181818235,0.11856254485141289
2022-12-21,0.1363636363636368,0.15322580645161318,0.1418439716312058,0.18181818181818235,0.05984891458633026
2022-12-22,0.15909090909090903,0.16935483870967735,0.1560283687943267,0.1983471074380167,0.07076296218153633
2022-12-23,0.16666666666666644,0.15322580645161318,0.14893617021276592,0.1983471074380167,0.031104330559506545
2022-12-26,0.15909090909090903,0.16129032258064527,0.1560283687943267,0.19008264462809954,0.08833453071894341
2022-12-27,0.16666666666666644,0.19354838709677433,0.17730496453900707,0.2066115702479339,0.12664264785100665
2022-12-28,0.18939393939393936,0.20967741935483922,0.19148936170212796,0.23140495867768615,0.11716825523081775
2022-12-29,0.19696969696969677,0.19354838709677433,0.18439716312056784,0.2066115702479339,0.13028532688980987
2022-12-30,0.19696969696969677,0.22580645161290339,0.20567375886524822,0.23966942148760334,0.2412594178173506
2023-01-03,0.21969696969696967,0.2016129032258064,0.1985815602836881,0.23966942148760334,0.18519447562522054
2023-01-04,0.20454545454545486,0.24193548387096828,0.21276595744680898,0.24793388429752053,0.1773765492740143
2023-01-05,0.23484848484848517,0.2177419354838713,0.22695035460992927,0.2644628099173556,0.14364323202825968
2023-01-06,0.21212121212121227,0.22580645161290339,0.20567375886524822,0.24793388429752053,0.11021519630190575
2023-01-09,0.2272727272727271,0.2177419354838713,0.21276595744680898,0.2644628099173556,0.10815827973573171
2023-01-10,0.21969696969696967,0.19354838709677433,0.1985815602836881,0.23966942148760334,0.11669748125433982
2023-01-11,0.18939393939393936,0.2016129032258064,0.18439716312056784,0.23140495867768615,0.07608132867494474
2023-01-12,0.19696969696969677,0.19354838709677433,0.18439716312056784,0.23140495867768615,0.05040666915393979
2023-01-13,0.18939393939393936,0.22580645161290339,0.1985815602836881,0.23966942148760334,0.07214469075277787
2023-01-16,0.21969696969696967,0.22580645161290339,0.21276595744680898,0.2644628099173556,0.16605626369489257
2023-01-17,0.21969696969696967,0.2177419354838713,0.20567375886524822,0.24793388429752053,0.07597013634526235
2023-01-18,0.21212121212121227,0.22580645161290339,0.20567375886524822,0.2644628099173556,0.07010720969355135
2023-01-19,0.21212121212121227,0.2177419354838713,0.1985815602836881,0.24793388429752053,0.07220510712553199
2023-01-20,0.21212121212121227,0.2177419354838713,0.1985815602836881,0.25619834710743844,0.08353578021226808
2023-01-30,0.21969696969696967,0.20967741935483922,0.20567375886524822,0.24793388429752053,0.18744626486708868
2023-01-31,0.20454545454545486,0.20967741935483922,0.19148936170212796,0.24793388429752053,0.11026546577306132
2023-02-01,0.20454545454545486,0.2016129032258064,0.19148936170212796,0.23966942148760334,0.11447277232064351
2023-02-02,0.20454545454545486,0.19354838709677433,0.18439716312056784,0.23966942148760334,0.1439402995817853
2023-02-03,0.18939393939393936,0.19354838709677433,0.17730496453900707,0.23140495867768615,0.1392348091799687
2023-02-06,0.18939393939393936,0.18548387096774224,0.17021276595744694,0.223140495867769,0.15823525394726554
2023-02-07,0.18181818181818193,0.18548387096774224,0.17730496453900707,0.223140495867769,0.09974007776932342
